y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
1,0.37092,0.77558,0.65912,0.7868,0.03415,0.094489,0.15161,0.27505,0.94699,0.18633,0.55341,0.40828,0.75325,0.69734,0.30854,0.70827,0.65663,0.49204,0.6791,0.48357
1,0.33387,0.2292,0.35158,0.71863,0.021263,0.90735,0.61032,0.16372,0.77146,0.23808,0.10907,0.98069,0.53912,0.010874,0.3218,0.072568,0.74908,0.8217,0.20687,0.72854
0,0.46046,0.67481,0.12162,0.39486,0.44466,0.1727,0.9798,0.74952,0.037285,0.70014,0.73521,0.84747,0.47688,0.4047,0.56594,0.95196,0.39734,0.94368,0.69531,0.66595
1,0.85873,0.78653,0.99869,0.28974,0.67673,0.41314,0.042168,0.27317,0.29885,0.011365,0.94011,0.045044,0.60597,0.42674,0.56076,0.72196,0.73636,0.4499,0.085996,0.76059
0,0.85306,0.51508,0.72153,0.026285,0.73092,0.18931,0.18946,0.5996,0.074475,0.48077,0.35611,0.77246,0.28143,0.3641,0.0057116,0.4124,0.73022,0.30178,0.98068,0.78534
0,0.8578,0.23608,0.42558,0.47523,0.69104,0.038414,0.54257,0.091786,0.8504,0.65345,0.61551,0.99701,0.49958,0.99357,0.37373,0.68263,0.10528,0.47732,0.54374,0.32879
1,0.28964,0.61271,0.18872,0.49273,0.86983,0.77159,0.64634,0.022837,0.13227,0.41051,0.78118,0.27625,0.28902,0.69406,0.76389,0.64411,0.36328,0.059159,0.024898,0.18435
1,0.0792,0.42899,0.44754,0.0059374,0.95717,0.6554,0.69796,0.40334,0.671,0.93635,0.44837,0.36132,0.87086,0.55781,0.31018,0.48987,0.15647,0.11293,0.23808,0.60539
0,0.63864,0.28754,0.98456,0.42254,0.32538,0.55243,0.65999,0.62126,0.17661,0.85481,0.82002,0.17925,0.014458,0.63102,0.67407,0.8861,0.19024,0.63939,0.34335,0.061834
0,0.68106,0.44146,0.75724,0.76612,0.50879,0.13312,0.15062,0.057221,0.51932,0.57669,0.85594,0.0051721,0.28474,0.21606,0.15528,0.50662,0.2117,0.95431,0.23775,0.1436
1,0.053418,0.87314,0.91767,0.13471,0.065511,0.46687,0.43866,0.7271,0.76156,0.3028,0.81292,0.9579,0.29439,0.21416,0.47959,0.023266,0.96197,0.72958,0.52836,0.59456
1,0.25983,0.63411,0.62751,0.43681,0.75036,0.97262,0.47588,0.61535,0.10219,0.91327,0.17655,0.98559,0.89552,0.46277,0.72521,0.83704,0.33937,0.56904,0.57862,0.95731
1,0.21238,0.22075,0.24888,0.3025,0.33206,0.47817,0.15136,0.60251,0.057346,0.25699,0.42031,0.61091,0.057947,0.84779,0.8449,0.17267,0.21986,0.093554,0.63064,0.31414
1,0.72282,0.1091,0.90575,0.015674,0.67279,0.29738,0.65288,0.75478,0.92664,0.45011,0.95873,0.26708,0.28375,0.60435,0.31229,0.95967,0.24872,0.98487,0.070339,0.95451
1,0.83647,0.40936,0.78149,0.02349,0.37574,0.63995,0.26657,0.58346,0.33105,0.20579,0.50422,0.93624,0.78223,0.36716,0.377,0.45967,0.93204,0.039904,0.62785,0.28546
1,0.29442,0.74366,0.37728,0.77081,0.075536,0.091538,0.23371,0.02464,0.76868,0.2137,0.095358,0.010381,0.74903,0.20761,0.4767,0.79628,0.34709,0.26339,0.22299,0.48574
0,0.90875,0.84068,0.063612,0.46057,0.61385,0.84577,0.88901,0.050441,0.38558,0.096378,0.68686,0.95256,0.39609,0.72265,0.96957,0.76874,0.34835,0.14238,0.83144,0.60765
0,0.93043,0.29022,0.62459,0.66979,0.86597,0.27773,0.70626,0.96022,0.9252,0.52118,0.7307,0.60474,0.82906,0.43312,0.16093,0.7611,0.56521,0.24284,0.054328,0.44663
0,0.79285,0.090393,0.24944,0.069747,0.047942,0.39394,0.85011,0.20252,0.81978,0.4296,0.017059,0.021154,0.032856,0.80938,0.77701,0.64639,0.47644,0.049967,0.75562,0.66885
1,0.49492,0.037469,0.19124,0.069003,0.83566,0.13877,0.96754,0.15606,0.66278,0.24113,0.89231,0.43534,0.55765,0.76767,0.73766,0.45933,0.47369,0.13459,0.60855,0.13061
0,0.7927,0.043658,0.28679,0.0088406,0.36419,0.66939,0.7434,0.21649,0.87363,0.31384,0.8171,0.44696,0.36273,0.50614,0.68987,0.70538,0.93688,0.86978,0.10808,0.59413
0,0.20915,0.2991,0.14843,0.61688,0.31237,0.76226,0.063562,0.25293,0.11362,0.6383,0.6721,0.30014,0.9523,0.96839,0.45278,0.68467,0.51526,0.20353,0.65756,0.77472
0,0.35274,0.30761,0.6815,0.63665,0.69343,0.83236,0.9339,0.13954,0.96738,0.30828,0.54387,0.35075,0.46225,0.65636,0.98665,0.04276,0.67176,0.81626,0.64085,0.90562
1,0.62827,0.3701,0.8334,0.079206,0.50858,0.87065,0.83423,0.53132,0.8142,0.86868,0.28511,0.080805,0.48122,0.24964,0.32468,0.49457,0.59246,0.22345,0.50857,0.31802
1,0.28677,0.17975,0.73793,0.21506,0.8867,0.21541,0.81109,0.00064659,0.17318,0.44724,0.62984,0.25092,0.28825,0.82657,0.1294,0.88576,0.2334,0.11804,0.10406,0.34857
0,0.35294,0.66795,0.12869,0.42209,0.84666,0.97769,0.33762,0.54121,0.51438,0.28706,0.35344,0.38989,0.67559,0.67872,0.33835,0.96368,0.36288,0.55868,0.81392,0.42945
